-bash: export: `/home/hungsex/.nvm/versions/node/v16.20.2/bin/node': not a valid identifier
-bash: export: `investor.js': not a valid identifier
-bash: export: `/home/hungsex/.nvm/versions/node/v16.20.2/bin/node': not a valid identifier
-bash: export: `investor.js': not a valid identifier
1587
1587
Fetching 1586
{ req: 100, res: 10, record: 200 }
{ req: 428, res: 400, record: 871469 }
{ req: 439, res: 410, record: 895689 }
{ req: 449, res: 420, record: 918521 }
{ req: 457, res: 430, record: 940040 }
{ req: 469, res: 440, record: 962689 }
{ req: 477, res: 450, record: 983841 }
{ req: 489, res: 460, record: 1003477 }
{ req: 499, res: 470, record: 1023657 }
{ req: 509, res: 480, record: 1046750 }
{ req: 518, res: 490, record: 1071750 }
{ req: 529, res: 500, record: 1093876 }
{ req: 539, res: 510, record: 1114410 }
{ req: 549, res: 520, record: 1139410 }
{ req: 559, res: 530, record: 1162884 }
{ req: 568, res: 540, record: 1185316 }
{ req: 577, res: 550, record: 1205688 }
{ req: 587, res: 560, record: 1227470 }
{ req: 597, res: 570, record: 1247656 }
{ req: 608, res: 580, record: 1269629 }
{ req: 619, res: 590, record: 1293702 }
{ req: 629, res: 600, record: 1316269 }
{ req: 639, res: 610, record: 1341269 }
{ req: 648, res: 620, record: 1366166 }
{ req: 659, res: 630, record: 1389922 }
{ req: 668, res: 640, record: 1411842 }
{ req: 678, res: 650, record: 1431974 }
{ req: 687, res: 660, record: 1454917 }
{ req: 699, res: 670, record: 1477422 }
{ req: 709, res: 680, record: 1502266 }
{ req: 718, res: 690, record: 1525661 }
{ req: 726, res: 700, record: 1546734 }
{ req: 737, res: 710, record: 1568128 }
{ req: 749, res: 720, record: 1587142 }
{ req: 759, res: 730, record: 1609365 }
{ req: 769, res: 740, record: 1626419 }
{ req: 776, res: 750, record: 1642312 }
{ req: 788, res: 760, record: 1660565 }
{ req: 798, res: 770, record: 1679305 }
{ req: 807, res: 780, record: 1696284 }
{ req: 818, res: 790, record: 1714353 }
{ req: 829, res: 800, record: 1732057 }
{ req: 839, res: 810, record: 1745942 }
{ req: 846, res: 820, record: 1763554 }
{ req: 859, res: 830, record: 1781581 }
{ req: 868, res: 840, record: 1798804 }
{ req: 879, res: 850, record: 1813938 }
{ req: 889, res: 860, record: 1829045 }
{ req: 896, res: 870, record: 1846520 }
{ req: 908, res: 880, record: 1867485 }
{ req: 918, res: 890, record: 1884232 }
{ req: 929, res: 900, record: 1901241 }
{ req: 939, res: 910, record: 1921576 }
{ req: 948, res: 920, record: 1940412 }
{ req: 956, res: 930, record: 1954281 }
{ req: 969, res: 940, record: 1970457 }
{ req: 979, res: 950, record: 1986948 }
{ req: 987, res: 960, record: 2003323 }
{ req: 999, res: 970, record: 2018621 }
{ req: 1009, res: 980, record: 2032945 }
{ req: 1018, res: 990, record: 2050244 }
{ req: 1028, res: 1000, record: 2067430 }
{ req: 1036, res: 1010, record: 2086363 }
{ req: 1049, res: 1020, record: 2104344 }
{ req: 1058, res: 1030, record: 2124376 }
{ req: 1069, res: 1040, record: 2142969 }
{ req: 1079, res: 1050, record: 2163631 }
{ req: 1089, res: 1060, record: 2181914 }
{ req: 1098, res: 1070, record: 2199408 }
{ req: 1108, res: 1080, record: 2217878 }
{ req: 1118, res: 1090, record: 2237625 }
{ req: 1126, res: 1100, record: 2258412 }
{ req: 1137, res: 1110, record: 2277858 }
{ req: 1149, res: 1120, record: 2293247 }
{ req: 1157, res: 1130, record: 2311077 }
{ req: 1169, res: 1140, record: 2328859 }
{ req: 1179, res: 1150, record: 2346391 }
{ req: 1187, res: 1160, record: 2365000 }
{ req: 1199, res: 1170, record: 2384119 }
{ req: 1206, res: 1180, record: 2402028 }
{ req: 1215, res: 1190, record: 2418373 }
{ req: 1229, res: 1200, record: 2438665 }
{ req: 1239, res: 1210, record: 2453314 }
{ req: 1249, res: 1220, record: 2469787 }
{ req: 1258, res: 1230, record: 2486610 }
{ req: 1269, res: 1240, record: 2501916 }
{ req: 1279, res: 1250, record: 2520453 }
{ req: 1289, res: 1260, record: 2539618 }
{ req: 1298, res: 1270, record: 2559463 }
{ req: 1309, res: 1280, record: 2579277 }
{ req: 1317, res: 1290, record: 2601595 }
{ req: 1328, res: 1300, record: 2623642 }
{ req: 1336, res: 1310, record: 2643803 }
{ req: 1347, res: 1320, record: 2664077 }
{ req: 1358, res: 1330, record: 2683257 }
{ req: 1368, res: 1340, record: 2704389 }
{ req: 1379, res: 1350, record: 2727517 }
{ req: 1388, res: 1360, record: 2749288 }
{ req: 1398, res: 1370, record: 2766534 }
{ req: 1407, res: 1380, record: 2784812 }
{ req: 1418, res: 1390, record: 2800663 }
{ req: 1429, res: 1400, record: 2820057 }
{ req: 1439, res: 1410, record: 2837039 }
{ req: 1448, res: 1420, record: 2853476 }
{ req: 1459, res: 1430, record: 2870145 }
{ req: 1468, res: 1440, record: 2891874 }
{ req: 1478, res: 1450, record: 2909427 }
{ req: 1489, res: 1460, record: 2925939 }
{ req: 1498, res: 1470, record: 2946023 }
{ req: 1509, res: 1480, record: 2964125 }
{ req: 1517, res: 1490, record: 2985653 }
{ req: 1529, res: 1500, record: 3005256 }
{ req: 1538, res: 1510, record: 3024280 }
{ req: 1548, res: 1520, record: 3043611 }
{ req: 1559, res: 1530, record: 3064869 }
{ req: 1568, res: 1540, record: 3084695 }
{ req: 1579, res: 1550, record: 3099538 }
{ req: 1586, res: 1560, record: 3113860 }
{ req: 1586, res: 1570, record: 3133749 }
{ req: 1586, res: 1580, record: 3153656 }
{ req: 1586, res: 1586, record: 3168455 }
┌─────────┬─────────────────────────────┐
│ (index) │           Values            │
├─────────┼─────────────────────────────┤
│    0    │ 'investorData20240201.json' │
└─────────┴─────────────────────────────┘
Finished reading the file.
Use --update-env to update environment variables
[PM2] Applying action restartProcessId on app [1](ids: [ '1' ])
[PM2] [app](1) ✓
┌────┬───────────────┬─────────────┬─────────┬─────────┬──────────┬────────┬──────┬───────────┬──────────┬──────────┬──────────┬──────────┐
│ id │ name          │ namespace   │ version │ mode    │ pid      │ uptime │ ↺    │ status    │ cpu      │ mem      │ user     │ watching │
├────┼───────────────┼─────────────┼─────────┼─────────┼──────────┼────────┼──────┼───────────┼──────────┼──────────┼──────────┼──────────┤
│ 1  │ app           │ default     │ 1.0.0   │ fork    │ 15695    │ 0s     │ 18   │ online    │ 0%       │ 20.0mb   │ hungsex  │ disabled │
│ 0  │ websocket3    │ default     │ N/A     │ fork    │ 15063    │ 52m    │ 4    │ online    │ 0%       │ 49.1mb   │ hungsex  │ disabled │
└────┴───────────────┴─────────────┴─────────┴─────────┴──────────┴────────┴──────┴───────────┴──────────┴──────────┴──────────┴──────────┘
1587
1587
Fetching 1586
{ req: 100, res: 10, record: 200 }
{ req: 100, res: 20, record: 400 }
{ req: 100, res: 30, record: 600 }
{ req: 100, res: 40, record: 800 }
{ req: 100, res: 50, record: 1000 }
{ req: 100, res: 60, record: 1200 }
{ req: 100, res: 70, record: 1400 }
{ req: 175, res: 80, record: 1600 }
{ req: 175, res: 90, record: 1800 }
{ req: 196, res: 100, record: 2000 }
{ req: 206, res: 110, record: 2200 }
{ req: 206, res: 120, record: 2400 }
{ req: 206, res: 130, record: 2600 }
{ req: 206, res: 140, record: 2800 }
{ req: 206, res: 150, record: 3000 }
{ req: 206, res: 160, record: 3200 }
{ req: 206, res: 170, record: 3400 }
{ req: 206, res: 180, record: 3600 }
{ req: 206, res: 190, record: 3800 }
{ req: 206, res: 200, record: 4000 }
{ req: 308, res: 210, record: 4200 }
{ req: 308, res: 220, record: 4400 }
{ req: 308, res: 230, record: 4600 }
{ req: 308, res: 240, record: 4800 }
{ req: 308, res: 250, record: 5000 }
{ req: 308, res: 260, record: 5200 }
{ req: 308, res: 270, record: 5400 }
{ req: 308, res: 280, record: 5600 }
{ req: 308, res: 290, record: 5800 }
{ req: 391, res: 300, record: 6000 }
{ req: 408, res: 310, record: 6200 }
{ req: 419, res: 320, record: 6400 }
{ req: 419, res: 330, record: 6600 }
{ req: 419, res: 340, record: 6800 }
{ req: 419, res: 350, record: 7000 }
{ req: 419, res: 360, record: 7200 }
{ req: 419, res: 370, record: 7400 }
{ req: 419, res: 380, record: 7600 }
{ req: 419, res: 390, record: 7800 }
{ req: 419, res: 400, record: 7820 }
{ req: 419, res: 410, record: 7880 }
{ req: 519, res: 420, record: 7880 }
{ req: 519, res: 430, record: 7880 }
{ req: 519, res: 440, record: 7880 }
{ req: 519, res: 450, record: 7880 }
{ req: 519, res: 460, record: 7880 }
{ req: 519, res: 470, record: 7880 }
{ req: 519, res: 480, record: 7880 }
{ req: 519, res: 490, record: 7880 }
{ req: 519, res: 500, record: 7880 }
{ req: 519, res: 510, record: 7880 }
{ req: 619, res: 520, record: 7880 }
{ req: 619, res: 530, record: 7880 }
{ req: 619, res: 540, record: 7880 }
{ req: 619, res: 550, record: 7880 }
{ req: 619, res: 560, record: 7880 }
{ req: 619, res: 570, record: 7880 }
{ req: 619, res: 580, record: 7880 }
{ req: 619, res: 590, record: 7880 }
{ req: 619, res: 600, record: 7880 }
{ req: 619, res: 610, record: 7880 }
{ req: 719, res: 620, record: 7880 }
{ req: 719, res: 630, record: 7880 }
{ req: 719, res: 640, record: 7880 }
{ req: 719, res: 650, record: 7880 }
{ req: 719, res: 660, record: 7880 }
{ req: 719, res: 670, record: 7880 }
{ req: 719, res: 680, record: 7880 }
{ req: 719, res: 690, record: 7880 }
{ req: 719, res: 700, record: 7880 }
{ req: 719, res: 710, record: 7880 }
{ req: 819, res: 720, record: 7880 }
{ req: 819, res: 730, record: 7880 }
{ req: 819, res: 740, record: 7880 }
{ req: 819, res: 750, record: 7880 }
{ req: 819, res: 760, record: 7900 }
{ req: 819, res: 770, record: 7900 }
{ req: 819, res: 780, record: 7900 }
{ req: 819, res: 790, record: 7900 }
{ req: 819, res: 800, record: 7900 }
{ req: 819, res: 810, record: 7900 }
{ req: 919, res: 820, record: 7900 }
{ req: 919, res: 830, record: 7900 }
{ req: 919, res: 840, record: 7900 }
{ req: 919, res: 850, record: 7900 }
{ req: 919, res: 860, record: 7900 }
{ req: 919, res: 870, record: 7900 }
{ req: 919, res: 880, record: 7900 }
{ req: 919, res: 890, record: 7900 }
{ req: 919, res: 900, record: 7900 }
{ req: 919, res: 910, record: 7900 }
{ req: 1019, res: 920, record: 7900 }
{ req: 1019, res: 930, record: 7900 }
{ req: 1019, res: 940, record: 7900 }
{ req: 1019, res: 950, record: 7900 }
{ req: 1019, res: 960, record: 7900 }
{ req: 1019, res: 970, record: 7900 }
{ req: 1019, res: 980, record: 7920 }
{ req: 1019, res: 990, record: 7940 }
{ req: 1019, res: 1000, record: 7940 }
{ req: 1019, res: 1010, record: 7940 }
{ req: 1119, res: 1020, record: 7960 }
{ req: 1119, res: 1030, record: 7960 }
{ req: 1119, res: 1040, record: 7975 }
{ req: 1119, res: 1050, record: 7975 }
{ req: 1119, res: 1060, record: 7975 }
{ req: 1119, res: 1070, record: 8015 }
{ req: 1119, res: 1080, record: 8015 }
{ req: 1119, res: 1090, record: 8015 }
{ req: 1119, res: 1100, record: 8035 }
{ req: 1119, res: 1110, record: 8035 }
{ req: 1219, res: 1120, record: 8035 }
{ req: 1219, res: 1130, record: 8035 }
{ req: 1233, res: 1140, record: 8075 }
{ req: 1233, res: 1150, record: 8075 }
{ req: 1233, res: 1160, record: 8075 }
{ req: 1233, res: 1170, record: 8075 }
{ req: 1233, res: 1180, record: 8075 }
{ req: 1233, res: 1190, record: 8075 }
{ req: 1233, res: 1200, record: 8075 }
{ req: 1233, res: 1210, record: 8075 }
{ req: 1233, res: 1220, record: 8075 }
{ req: 1233, res: 1230, record: 8075 }
{ req: 1333, res: 1240, record: 8075 }
{ req: 1333, res: 1250, record: 8075 }
{ req: 1333, res: 1260, record: 8075 }
{ req: 1333, res: 1270, record: 8075 }
{ req: 1333, res: 1280, record: 8075 }
{ req: 1333, res: 1290, record: 8075 }
{ req: 1333, res: 1300, record: 8095 }
{ req: 1333, res: 1310, record: 8115 }
{ req: 1333, res: 1320, record: 8115 }
{ req: 1333, res: 1330, record: 8115 }
{ req: 1433, res: 1340, record: 8135 }
{ req: 1433, res: 1350, record: 8135 }
{ req: 1433, res: 1360, record: 8135 }
{ req: 1433, res: 1370, record: 8155 }
{ req: 1433, res: 1380, record: 8155 }
{ req: 1433, res: 1390, record: 8155 }
{ req: 1433, res: 1400, record: 8159 }
{ req: 1433, res: 1410, record: 8159 }
{ req: 1433, res: 1420, record: 8159 }
{ req: 1433, res: 1430, record: 8159 }
{ req: 1533, res: 1440, record: 8159 }
{ req: 1541, res: 1450, record: 8159 }
{ req: 1541, res: 1460, record: 8159 }
{ req: 1541, res: 1470, record: 8179 }
{ req: 1541, res: 1480, record: 8179 }
{ req: 1541, res: 1490, record: 8179 }
{ req: 1541, res: 1500, record: 8179 }
{ req: 1541, res: 1510, record: 8179 }
{ req: 1541, res: 1520, record: 8179 }
{ req: 1541, res: 1530, record: 8179 }
{ req: 1541, res: 1540, record: 8179 }
{ req: 1586, res: 1550, record: 8179 }
{ req: 1586, res: 1560, record: 8179 }
{ req: 1586, res: 1570, record: 8179 }
{ req: 1586, res: 1580, record: 8179 }
{ req: 1586, res: 1586, record: 8219 }
┌─────────┬────────────────────────────────┐
│ (index) │             Values             │
├─────────┼────────────────────────────────┤
│    0    │    '20231007_investor.json'    │
│    1    │    '20231026_investor.json'    │
│    2    │  'investorData20231128.json'   │
│    3    │ 'investorData20231129.bk.json' │
│    4    │  'investorData20231129.json'   │
│    5    │  'investorData20231130.json'   │
│    6    │  'investorData20231201.json'   │
│    7    │  'investorData20231202.json'   │
│    8    │  'investorData20231204.json'   │
│    9    │  'investorData20231205.json'   │
│   10    │  'investorData20231206.json'   │
│   11    │  'investorData20231207.json'   │
│   12    │  'investorData20231208.json'   │
│   13    │  'investorData20231209.json'   │
│   14    │  'investorData20231210.json'   │
│   15    │  'investorData20231211.json'   │
│   16    │  'investorData20231212.json'   │
│   17    │  'investorData20231213.json'   │
│   18    │  'investorData20231214.json'   │
│   19    │  'investorData20231215.json'   │
│   20    │  'investorData20231216.json'   │
│   21    │  'investorData20231218.json'   │
│   22    │  'investorData20231219.json'   │
│   23    │  'investorData20231220.json'   │
│   24    │  'investorData20231221.json'   │
│   25    │  'investorData20231222.json'   │
│   26    │  'investorData20231225.json'   │
│   27    │  'investorData20231227.json'   │
│   28    │  'investorData20231228.json'   │
│   29    │  'investorData20231229.json'   │
│   30    │  'investorData20240102.json'   │
│   31    │  'investorData20240103.json'   │
│   32    │  'investorData20240104.json'   │
│   33    │  'investorData20240105.json'   │
│   34    │  'investorData20240108.json'   │
│   35    │  'investorData20240109.json'   │
│   36    │  'investorData20240110.json'   │
│   37    │  'investorData20240111.json'   │
│   38    │  'investorData20240112.json'   │
│   39    │  'investorData20240113.json'   │
│   40    │  'investorData20240114.json'   │
│   41    │  'investorData20240115.json'   │
│   42    │  'investorData20240116.json'   │
│   43    │  'investorData20240117.json'   │
│   44    │  'investorData20240118.json'   │
│   45    │  'investorData20240119.json'   │
│   46    │  'investorData20240122.json'   │
│   47    │  'investorData20240123.json'   │
│   48    │  'investorData20240124.json'   │
│   49    │  'investorData20240125.json'   │
│   50    │  'investorData20240126.json'   │
│   51    │  'investorData20240129.json'   │
│   52    │  'investorData20240130.json'   │
│   53    │  'investorData20240131.json'   │
│   54    │  'investorData20240201.json'   │
└─────────┴────────────────────────────────┘
┌────────────────────────────────────┬───────────────┐
│              (index)               │    Values     │
├────────────────────────────────────┼───────────────┤
│            total_delta             │ 195015705000  │
│           foreign_delta            │ 195015705000  │
│         proprietary_delta          │  -3760190000  │
│       local_individual_delta       │ -209030905000 │
│     local_institutional_delta      │  17775390000  │
│      foreign_individual_delta      │  -1175520000  │
│    foreign_institutional_delta     │ 196191225000  │
│         total_buy_matched          │ 1772854331400 │
│         total_sell_matched         │ 1577838626400 │
│        foreign_buy_matched         │ 214577470000  │
│        foreign_sell_matched        │  19561765000  │
│      proprietary_buy_matched       │  6244655000   │
│      proprietary_sell_matched      │  10004845000  │
│    local_individual_buy_matched    │ 1296335751400 │
│   local_individual_sell_matched    │ 1505366656400 │
│  local_institutional_buy_matched   │  41118985000  │
│  local_institutional_sell_matched  │  23343595000  │
│   foreign_individual_buy_matched   │   305720000   │
│  foreign_individual_sell_matched   │  1481240000   │
│ foreign_institutional_buy_matched  │ 214271750000  │
│ foreign_institutional_sell_matched │  18080525000  │
└────────────────────────────────────┴───────────────┘
1587
1587
Fetching 1586
{ req: 100, res: 10, record: 200 }
{ req: 100, res: 20, record: 400 }
{ req: 100, res: 30, record: 600 }
{ req: 100, res: 40, record: 800 }
{ req: 100, res: 50, record: 1000 }
{ req: 100, res: 60, record: 1200 }
{ req: 100, res: 70, record: 1400 }
{ req: 178, res: 80, record: 1600 }
{ req: 178, res: 90, record: 1800 }
{ req: 196, res: 100, record: 2000 }
{ req: 207, res: 110, record: 2200 }
{ req: 207, res: 120, record: 2400 }
{ req: 207, res: 130, record: 2600 }
{ req: 207, res: 140, record: 2800 }
{ req: 207, res: 150, record: 3000 }
{ req: 207, res: 160, record: 3200 }
{ req: 207, res: 170, record: 3400 }
{ req: 207, res: 180, record: 3600 }
{ req: 207, res: 190, record: 3800 }
{ req: 207, res: 200, record: 4000 }
{ req: 309, res: 210, record: 4200 }
{ req: 309, res: 220, record: 4400 }
{ req: 309, res: 230, record: 4600 }
{ req: 309, res: 240, record: 4800 }
{ req: 309, res: 250, record: 5000 }
{ req: 309, res: 260, record: 5200 }
{ req: 309, res: 270, record: 5400 }
{ req: 309, res: 280, record: 5600 }
{ req: 309, res: 290, record: 5800 }
{ req: 309, res: 300, record: 6000 }
{ req: 409, res: 310, record: 6200 }
{ req: 415, res: 320, record: 6400 }
{ req: 415, res: 330, record: 6600 }
{ req: 415, res: 340, record: 6720 }
{ req: 415, res: 350, record: 6880 }
{ req: 415, res: 360, record: 7080 }
{ req: 415, res: 370, record: 7200 }
{ req: 415, res: 380, record: 7360 }
{ req: 485, res: 390, record: 7500 }
{ req: 485, res: 400, record: 7700 }
{ req: 485, res: 410, record: 7880 }
{ req: 515, res: 420, record: 7880 }
{ req: 515, res: 430, record: 7880 }
{ req: 515, res: 440, record: 7880 }
{ req: 515, res: 450, record: 7880 }
{ req: 515, res: 460, record: 7880 }
{ req: 515, res: 470, record: 7880 }
{ req: 515, res: 480, record: 7880 }
{ req: 515, res: 490, record: 7880 }
{ req: 515, res: 500, record: 7880 }
{ req: 515, res: 510, record: 7880 }
{ req: 615, res: 520, record: 7880 }
{ req: 615, res: 530, record: 7880 }
{ req: 615, res: 540, record: 7880 }
{ req: 615, res: 550, record: 7880 }
{ req: 615, res: 560, record: 7880 }
{ req: 615, res: 570, record: 7880 }
{ req: 615, res: 580, record: 7880 }
{ req: 615, res: 590, record: 7880 }
{ req: 615, res: 600, record: 7880 }
{ req: 615, res: 610, record: 7880 }
{ req: 715, res: 620, record: 7880 }
{ req: 715, res: 630, record: 7880 }
{ req: 715, res: 640, record: 7880 }
{ req: 715, res: 650, record: 7880 }
{ req: 715, res: 660, record: 7880 }
{ req: 715, res: 670, record: 7880 }
{ req: 715, res: 680, record: 7880 }
{ req: 715, res: 690, record: 7880 }
{ req: 715, res: 700, record: 7880 }
{ req: 715, res: 710, record: 7880 }
{ req: 815, res: 720, record: 7880 }
{ req: 815, res: 730, record: 7880 }
{ req: 815, res: 740, record: 7880 }
{ req: 815, res: 750, record: 7880 }
{ req: 815, res: 760, record: 7900 }
{ req: 815, res: 770, record: 7900 }
{ req: 815, res: 780, record: 7900 }
{ req: 815, res: 790, record: 7900 }
{ req: 815, res: 800, record: 7900 }
{ req: 815, res: 810, record: 7900 }
{ req: 915, res: 820, record: 7900 }
{ req: 915, res: 830, record: 7900 }
{ req: 915, res: 840, record: 7900 }
{ req: 915, res: 850, record: 7900 }
{ req: 915, res: 860, record: 7900 }
{ req: 915, res: 870, record: 7900 }
{ req: 915, res: 880, record: 7900 }
{ req: 915, res: 890, record: 7900 }
{ req: 915, res: 900, record: 7900 }
{ req: 915, res: 910, record: 7900 }
{ req: 1015, res: 920, record: 7900 }
{ req: 1015, res: 930, record: 7900 }
{ req: 1015, res: 940, record: 7900 }
{ req: 1015, res: 950, record: 7900 }
{ req: 1015, res: 960, record: 7900 }
{ req: 1015, res: 970, record: 7900 }
{ req: 1015, res: 980, record: 7920 }
{ req: 1015, res: 990, record: 7920 }
{ req: 1015, res: 1000, record: 7940 }
{ req: 1015, res: 1010, record: 7940 }
{ req: 1115, res: 1020, record: 7960 }
{ req: 1115, res: 1030, record: 7960 }
{ req: 1115, res: 1040, record: 7960 }
{ req: 1115, res: 1050, record: 7975 }
{ req: 1115, res: 1060, record: 7975 }
{ req: 1115, res: 1070, record: 7975 }
{ req: 1115, res: 1080, record: 7995 }
{ req: 1115, res: 1090, record: 8035 }
{ req: 1115, res: 1100, record: 8035 }
{ req: 1115, res: 1110, record: 8035 }
{ req: 1215, res: 1120, record: 8035 }
{ req: 1215, res: 1130, record: 8055 }
{ req: 1215, res: 1140, record: 8055 }
{ req: 1215, res: 1150, record: 8055 }
{ req: 1215, res: 1160, record: 8075 }
{ req: 1215, res: 1170, record: 8075 }
{ req: 1215, res: 1180, record: 8075 }
{ req: 1215, res: 1190, record: 8075 }
{ req: 1215, res: 1200, record: 8075 }
{ req: 1215, res: 1210, record: 8075 }
{ req: 1315, res: 1220, record: 8075 }
{ req: 1315, res: 1230, record: 8075 }
{ req: 1315, res: 1240, record: 8075 }
{ req: 1315, res: 1250, record: 8075 }
{ req: 1315, res: 1260, record: 8075 }
{ req: 1315, res: 1270, record: 8075 }
{ req: 1315, res: 1280, record: 8075 }
{ req: 1315, res: 1290, record: 8075 }
{ req: 1315, res: 1300, record: 8095 }
{ req: 1315, res: 1310, record: 8115 }
{ req: 1415, res: 1320, record: 8115 }
{ req: 1415, res: 1330, record: 8115 }
{ req: 1415, res: 1340, record: 8135 }
{ req: 1415, res: 1350, record: 8135 }
{ req: 1415, res: 1360, record: 8135 }
{ req: 1415, res: 1370, record: 8135 }
{ req: 1415, res: 1380, record: 8155 }
{ req: 1415, res: 1390, record: 8155 }
{ req: 1415, res: 1400, record: 8155 }
{ req: 1415, res: 1410, record: 8159 }
{ req: 1515, res: 1420, record: 8159 }
{ req: 1515, res: 1430, record: 8159 }
{ req: 1515, res: 1440, record: 8159 }
{ req: 1515, res: 1450, record: 8159 }
{ req: 1515, res: 1460, record: 8159 }
{ req: 1515, res: 1470, record: 8159 }
{ req: 1515, res: 1480, record: 8179 }
{ req: 1515, res: 1490, record: 8179 }
{ req: 1515, res: 1500, record: 8179 }
{ req: 1515, res: 1510, record: 8179 }
{ req: 1586, res: 1520, record: 8179 }
{ req: 1586, res: 1530, record: 8179 }
{ req: 1586, res: 1540, record: 8179 }
{ req: 1586, res: 1550, record: 8179 }
{ req: 1586, res: 1560, record: 8179 }
{ req: 1586, res: 1570, record: 8179 }
{ req: 1586, res: 1580, record: 8179 }
{ req: 1586, res: 1586, record: 8219 }
┌─────────┬────────────────────────────────┐
│ (index) │             Values             │
├─────────┼────────────────────────────────┤
│    0    │    '20231007_investor.json'    │
│    1    │    '20231026_investor.json'    │
│    2    │  'investorData20231128.json'   │
│    3    │ 'investorData20231129.bk.json' │
│    4    │  'investorData20231129.json'   │
│    5    │  'investorData20231130.json'   │
│    6    │  'investorData20231201.json'   │
│    7    │  'investorData20231202.json'   │
│    8    │  'investorData20231204.json'   │
│    9    │  'investorData20231205.json'   │
│   10    │  'investorData20231206.json'   │
│   11    │  'investorData20231207.json'   │
│   12    │  'investorData20231208.json'   │
│   13    │  'investorData20231209.json'   │
│   14    │  'investorData20231210.json'   │
│   15    │  'investorData20231211.json'   │
│   16    │  'investorData20231212.json'   │
│   17    │  'investorData20231213.json'   │
│   18    │  'investorData20231214.json'   │
│   19    │  'investorData20231215.json'   │
│   20    │  'investorData20231216.json'   │
│   21    │  'investorData20231218.json'   │
│   22    │  'investorData20231219.json'   │
│   23    │  'investorData20231220.json'   │
│   24    │  'investorData20231221.json'   │
│   25    │  'investorData20231222.json'   │
│   26    │  'investorData20231225.json'   │
│   27    │  'investorData20231227.json'   │
│   28    │  'investorData20231228.json'   │
│   29    │  'investorData20231229.json'   │
│   30    │  'investorData20240102.json'   │
│   31    │  'investorData20240103.json'   │
│   32    │  'investorData20240104.json'   │
│   33    │  'investorData20240105.json'   │
│   34    │  'investorData20240108.json'   │
│   35    │  'investorData20240109.json'   │
│   36    │  'investorData20240110.json'   │
│   37    │  'investorData20240111.json'   │
│   38    │  'investorData20240112.json'   │
│   39    │  'investorData20240113.json'   │
│   40    │  'investorData20240114.json'   │
│   41    │  'investorData20240115.json'   │
│   42    │  'investorData20240116.json'   │
│   43    │  'investorData20240117.json'   │
│   44    │  'investorData20240118.json'   │
│   45    │  'investorData20240119.json'   │
│   46    │  'investorData20240122.json'   │
│   47    │  'investorData20240123.json'   │
│   48    │  'investorData20240124.json'   │
│   49    │  'investorData20240125.json'   │
│   50    │  'investorData20240126.json'   │
│   51    │  'investorData20240129.json'   │
│   52    │  'investorData20240130.json'   │
│   53    │  'investorData20240131.json'   │
│   54    │  'investorData20240201.json'   │
└─────────┴────────────────────────────────┘
┌────────────────────────────────────┬───────────────┐
│              (index)               │    Values     │
├────────────────────────────────────┼───────────────┤
│            total_delta             │ 195015705000  │
│           foreign_delta            │ 195015705000  │
│         proprietary_delta          │  -3760190000  │
│       local_individual_delta       │ -209030905000 │
│     local_institutional_delta      │  17775390000  │
│      foreign_individual_delta      │  -1175520000  │
│    foreign_institutional_delta     │ 196191225000  │
│         total_buy_matched          │ 1772854331400 │
│         total_sell_matched         │ 1577838626400 │
│        foreign_buy_matched         │ 214577470000  │
│        foreign_sell_matched        │  19561765000  │
│      proprietary_buy_matched       │  6244655000   │
│      proprietary_sell_matched      │  10004845000  │
│    local_individual_buy_matched    │ 1296335751400 │
│   local_individual_sell_matched    │ 1505366656400 │
│  local_institutional_buy_matched   │  41118985000  │
│  local_institutional_sell_matched  │  23343595000  │
│   foreign_individual_buy_matched   │   305720000   │
│  foreign_individual_sell_matched   │  1481240000   │
│ foreign_institutional_buy_matched  │ 214271750000  │
│ foreign_institutional_sell_matched │  18080525000  │
└────────────────────────────────────┴───────────────┘
1587
1587
Fetching 1586
{ req: 100, res: 10, record: 200 }
{ req: 100, res: 20, record: 400 }
{ req: 100, res: 30, record: 600 }
{ req: 100, res: 40, record: 800 }
{ req: 100, res: 50, record: 1000 }
{ req: 100, res: 60, record: 1200 }
{ req: 100, res: 70, record: 1400 }
{ req: 176, res: 80, record: 1600 }
{ req: 176, res: 90, record: 1800 }
{ req: 196, res: 100, record: 2000 }
{ req: 202, res: 110, record: 2200 }
{ req: 202, res: 120, record: 2400 }
{ req: 202, res: 130, record: 2600 }
{ req: 202, res: 140, record: 2800 }
{ req: 202, res: 150, record: 3000 }
{ req: 202, res: 160, record: 3200 }
{ req: 202, res: 170, record: 3400 }
{ req: 202, res: 180, record: 3600 }
{ req: 202, res: 190, record: 3800 }
{ req: 202, res: 200, record: 4000 }
{ req: 307, res: 210, record: 4200 }
{ req: 307, res: 220, record: 4400 }
{ req: 307, res: 230, record: 4600 }
{ req: 307, res: 240, record: 4800 }
{ req: 307, res: 250, record: 5000 }
{ req: 307, res: 260, record: 5200 }
{ req: 307, res: 270, record: 5400 }
{ req: 307, res: 280, record: 5600 }
{ req: 307, res: 290, record: 5800 }
{ req: 307, res: 300, record: 6000 }
{ req: 407, res: 310, record: 6200 }
{ req: 407, res: 320, record: 6400 }
{ req: 420, res: 330, record: 6600 }
{ req: 420, res: 340, record: 6680 }
{ req: 420, res: 350, record: 6780 }
